"File","Line","Index","Literal","SourceLine"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","48","12","""自动：Temperature ${SettingsRepository.DEFAULT_DEEPSEEK_TEMPERATURE}；不发送 Top-p。""","""自动：Temperature ${SettingsRepository.DEFAULT_DEEPSEEK_TEMPERATURE}；不发送 Top-p。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","50","12","""自动：关闭随机采样；翻译输出更稳定。""","""自动：关闭随机采样；翻译输出更稳定。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","52","12","""自动：使用当前 Qwen 模型的默认采样参数。""","""自动：使用当前 Qwen 模型的默认采样参数。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","56","12","""自动：当前 GPT 模型使用 Temperature 0.3。""","""自动：当前 GPT 模型使用 Temperature 0.3。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","58","12","""自动：当前 GPT 模型不发送采样参数，避免请求被拒绝。""","""自动：当前 GPT 模型不发送采样参数，避免请求被拒绝。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","61","12","""自动：Gemini 使用模型默认值，不发送采样参数。""","""自动：Gemini 使用模型默认值，不发送采样参数。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","63","12","""自动：Claude 使用模型默认值，不发送采样参数。""","""自动：Claude 使用模型默认值，不发送采样参数。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","65","12","""自动：使用本地模型或兼容接口的默认采样参数。""","""自动：使用本地模型或兼容接口的默认采样参数。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","72","27","""API 地址""","message.startsWith(""API 地址"") ||"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","73","31","""HTTP 仅允许""","message.startsWith(""HTTP 仅允许"") ||"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","74","31","""模型名称""","message.startsWith(""模型名称"") ->"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","77","12","""应用未允许本地 HTTP，请安装支持本地 AI 的新版 APK""","""应用未允许本地 HTTP，请安装支持本地 AI 的新版 APK"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","79","12","""模型不兼容 FgoGotran 翻译格式""","""模型不兼容 FgoGotran 翻译格式"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","81","12","""请检查 API Key""","""请检查 API Key"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","86","12","""模型或请求参数不被服务商接受：${message.take(160)}""","""模型或请求参数不被服务商接受：${message.take(160)}"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","92","12","""额度或频率限制异常：${message.take(160)}""","""额度或频率限制异常：${message.take(160)}"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","94","12","""模型返回为空""","""模型返回为空"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","96","12","""模型没有按 FgoGotran 翻译格式返回中文""","""模型没有按 FgoGotran 翻译格式返回中文"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","99","12","""连接模型超时，请确认电脑端模型已加载完成""","""连接模型超时，请确认电脑端模型已加载完成"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","103","12","""无法连接服务器，请检查电脑 IP、端口、防火墙和 VPN 的局域网放行设置""","""无法连接服务器，请检查电脑 IP、端口、防火墙和 VPN 的局域网放行设置"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","105","12","""服务商返回错误：${message.take(160)}""","""服务商返回错误：${message.take(160)}"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","107","12","""测试失败，请检查模型和网络连接""","""测试失败，请检查模型和网络连接"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","131","16","""兼容 OpenAI Chat Completions；支持可信局域网内的本地模型""","""兼容 OpenAI Chat Completions；支持可信局域网内的本地模型"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","211","16","""Temperature 必须在 0.00 到 1.00 之间""",") { ""Temperature 必须在 0.00 到 1.00 之间"" }"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","217","16","""Top-p 必须在 0.01 到 1.00 之间""",") { ""Top-p 必须在 0.01 到 1.00 之间"" }"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","335","30","""已保存""","saveMessage = ""已保存"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","344","71","""保存失败""","saveMessage = e.message?.takeIf { it.isNotBlank() } ?: ""保存失败"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","381","29","""成功""","status = ""成功"","
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","388","47","""采样开关""","""do_sample"" -> ""采样开关"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","392","24","""可用于 FgoGotran 翻译；接口不接受 $ignoredLabels，已自动忽略""","""可用于 FgoGotran 翻译；接口不接受 $ignoredLabels，已自动忽略"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","394","24","""可用于 FgoGotran 翻译""","""可用于 FgoGotran 翻译"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","410","29","""失败""","status = ""失败"","
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","424","31","""API接口""","title = { Text(""API接口"") },"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","427","29","""返回""","Text(""返回"", color = MaterialTheme.colorScheme.primary)"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","449","25","""服务商""","Text(""服务商"", style = MaterialTheme.typography.titleMedium)"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","486","25","""请求设置""","Text(""请求设置"", style = MaterialTheme.typography.titleMedium)"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","489","33","""站点""","Text(""站点"", style = MaterialTheme.typography.bodyMedium)"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","497","51","""中国站""","label = { Text(""中国站"") }"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","504","51","""国际站""","label = { Text(""国际站"") }"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","508","32","""请使用对应站点的 API Key。""","""请使用对应站点的 API Key。"","
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","522","43","""API 地址""","label = { Text(""API 地址"") },"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","526","37","""HTTPS 可连接任意服务；HTTP 仅允许数字形式的私有局域网 IP""","Text(""HTTPS 可连接任意服务；HTTP 仅允许数字形式的私有局域网 IP"")"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","538","36","""本地 HTTP 不加密，仅应在可信 Wi-Fi 中使用；请保留 API Key 认证。""","""本地 HTTP 不加密，仅应在可信 Wi-Fi 中使用；请保留 API Key 认证。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","540","36","""HTTP 地址必须使用私有局域网数字 IP，并指向 /chat/completions。""","""HTTP 地址必须使用私有局域网数字 IP，并指向 /chat/completions。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","558","39","""模型""","label = { Text(""模型"") },"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","574","33","""当前服务商需要 API Key""","Text(""当前服务商需要 API Key"")"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","583","59","""收起高级自定义""","Text(if (advancedSamplingExpanded) ""收起高级自定义"" else ""高级自定义"")"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","583","74","""高级自定义""","Text(if (advancedSamplingExpanded) ""收起高级自定义"" else ""高级自定义"")"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","603","47","""自动（推荐）""","label = { Text(""自动（推荐）"") }"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","624","47","""自定义""","label = { Text(""自定义"") }"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","629","32","""该服务商或模型为保证请求兼容性，仅使用自动模式。""","""该服务商或模型为保证请求兼容性，仅使用自动模式。"","
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","636","36","""本地／自定义接口可单独启用，也可同时发送两个参数。""","""本地／自定义接口可单独启用，也可同时发送两个参数。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","638","36","""云端接口一次只启用一个参数；开启另一项会自动关闭当前项。""","""云端接口一次只启用一个参数；开启另一项会自动关闭当前项。"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","651","44","""控制随机程度""","""控制随机程度"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","653","44","""当前模型不支持""","""当前模型不支持"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","681","56","""范围 0.00–1.00；数值越低越稳定""","supportingText = { Text(""范围 0.00–1.00；数值越低越稳定"") },"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","696","44","""限制候选词范围""","""限制候选词范围"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","698","44","""当前模型不支持""","""当前模型不支持"""
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","725","56","""范围 0.01–1.00；数值越低候选范围越小""","supportingText = { Text(""范围 0.01–1.00；数值越低候选范围越小"") },"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","760","49","""测试中""","Text(if (testingApi) ""测试中"" else ""测试 API"")"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","760","60","""测试 API""","Text(if (testingApi) ""测试中"" else ""测试 API"")"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","771","33","""恢复默认""","Text(""恢复默认"")"
"app\src\main\java\com\fgogotran\ui\screen\ApiSettingsScreen.kt","775","33","""应用API设置""","Text(""应用API设置"")"
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","64","31","""错误纪录""","title = { Text(""错误纪录"") },"
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","67","29","""返回""","Text(""返回"", color = MaterialTheme.colorScheme.primary)"
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","82","16","""自动显示全部最近问题：错误、权限阻塞、资料更新失败、缺少语音档案、临时语音 API 建立结果。""","""自动显示全部最近问题：错误、权限阻塞、资料更新失败、缺少语音档案、临时语音 API 建立结果。"","
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","105","67","""FgoGotran 错误纪录""","putExtra(Intent.EXTRA_SUBJECT, ""FgoGotran 错误纪录"")"
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","108","88","""分享错误纪录""","context.startActivity(Intent.createChooser(shareIntent, ""分享错误纪录""))"
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","110","48","""已生成 TXT""","exportMessage = ""已生成 TXT"""
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","112","48","""导出失败""","exportMessage = ""导出失败"""
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","118","25","""导出 TXT""","Text(""导出 TXT"")"
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","124","40","""已清空""","exportMessage = ""已清空"""
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","128","25","""清空""","Text(""清空"")"
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","158","12","""目前没有错误纪录。""","""目前没有错误纪录。"","
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","285","44","""错误""","DiagnosticEventStore.LEVEL_ERROR -> ""错误"""
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","286","46","""注意""","DiagnosticEventStore.LEVEL_WARNING -> ""注意"""
"app\src\main\java\com\fgogotran\ui\screen\DiagnosticLogScreen.kt","287","16","""记录""","else -> ""记录"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","46","31","""使用指南""","title = { Text(""使用指南"") },"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","49","29","""返回""","Text(""返回"", color = MaterialTheme.colorScheme.primary)"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","69","24","""先调 FGO 文字速度""","title = ""先调 FGO 文字速度"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","70","23","""剧情文字完整显示后，OCR 和自动翻译会更稳定。""","body = ""剧情文字完整显示后，OCR 和自动翻译会更稳定。"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","72","40","""文字送り / 表示速度""","GuideSettingRow(label = ""文字送り / 表示速度"", value = ""MAX"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","73","40","""ページ送り / 表示速度""","GuideSettingRow(label = ""ページ送り / 表示速度"", value = ""MAX"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","74","40","""句読点待ち時間 / 标点等待时间""","GuideSettingRow(label = ""句読点待ち時間 / 标点等待时间"", value = ""0"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","80","28","""设置位置""","label = ""设置位置"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","81","27","""マイルーム → ゲームオプション → テキスト表示速度\n我的房间 → 游戏选项 → 文本显示速度""","text = ""マイルーム → ゲームオプション → テキスト表示速度\n我的房间 → 游戏选项 → 文本显示速度"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","87","24","""选择阅读方式""","title = ""选择阅读方式"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","88","23","""不用一直换模式，先按自己的阅读习惯选一个。""","body = ""不用一直换模式，先按自己的阅读习惯选一个。"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","91","27","""手动""","mode = ""手动"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","92","27","""适合想完全掌控节奏的你。点 GO 后翻译当前画面。""","text = ""适合想完全掌控节奏的你。点 GO 后翻译当前画面。"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","95","27","""半自动""","mode = ""半自动"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","96","27","""适合剧情阅读。对话自动刷新；遇到选项时，再点悬浮按钮翻译选项。""","text = ""适合剧情阅读。对话自动刷新；遇到选项时，再点悬浮按钮翻译选项。"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","99","27","""全自动""","mode = ""全自动"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","100","27","""适合想轻松阅读的你。应用会尽量自动刷新对话和选项。""","text = ""适合想轻松阅读的你。应用会尽量自动刷新对话和选项。"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","103","27","""裁剪""","mode = ""裁剪"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","104","27","""适合菜单、公告、漏识别画面。框选区域会重新翻译。""","text = ""适合菜单、公告、漏识别画面。框选区域会重新翻译。"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","110","24","""看懂悬浮按钮""","title = ""看懂悬浮按钮"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","111","23","""按钮文字会显示当前模式，长按可打开翻译菜单。""","body = ""按钮文字会显示当前模式，长按可打开翻译菜单。"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","113","51","""点击按钮翻译当前画面。""","GuideBadgeRow(label = ""GO"", text = ""点击按钮翻译当前画面。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","114","38","""半""","GuideBadgeRow(label = ""半"", text = ""半自动阅读，点击按钮翻译选项。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","114","50","""半自动阅读，点击按钮翻译选项。""","GuideBadgeRow(label = ""半"", text = ""半自动阅读，点击按钮翻译选项。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","115","53","""全自动运行；此模式下点击按钮不会手动翻译。""","GuideBadgeRow(label = ""AUTO"", text = ""全自动运行；此模式下点击按钮不会手动翻译。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","116","38","""红色外圈""","GuideBadgeRow(label = ""红色外圈"", text = ""手动或半自动点击后，本次识别/翻译未成功，可再点一次。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","116","53","""手动或半自动点击后，本次识别/翻译未成功，可再点一次。""","GuideBadgeRow(label = ""红色外圈"", text = ""手动或半自动点击后，本次识别/翻译未成功，可再点一次。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","117","52","""查看本次识别和翻译历史。""","GuideBadgeRow(label = ""LOG"", text = ""查看本次识别和翻译历史。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","122","24","""隐私与统计""","title = ""隐私与统计"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","123","23","""FgoGotran 只收集匿名使用统计，用来了解版本、模式和 API 类型的使用情况。""","body = ""FgoGotran 只收集匿名使用统计，用来了解版本、模式和 API 类型的使用情况。"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","126","28","""不会上传""","label = ""不会上传"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","127","27","""截图、游戏文本、译文、API Key、玩家名、账号信息或设备识别码。""","text = ""截图、游戏文本、译文、API Key、玩家名、账号信息或设备识别码。"""
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","144","17","""使用范围""","Text(""使用范围"", style = MaterialTheme.typography.titleMedium)"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","146","16","""FgoGotran 的翻译只在正在运行的 FGO 画面上生效。""","""FgoGotran 的翻译只在正在运行的 FGO 画面上生效。"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","150","33","""支持""","GuideInfoRow(label = ""支持"", text = ""FGO 游戏内实时画面、剧情、选项，以及裁剪模式框选的画面区域。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","150","46","""FGO 游戏内实时画面、剧情、选项，以及裁剪模式框选的画面区域。""","GuideInfoRow(label = ""支持"", text = ""FGO 游戏内实时画面、剧情、选项，以及裁剪模式框选的画面区域。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","151","33","""不支持""","GuideInfoRow(label = ""不支持"", text = ""图片、截图、录屏、视频源，或其他应用里的 FGO 素材翻译。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","151","47","""图片、截图、录屏、视频源，或其他应用里的 FGO 素材翻译。""","GuideInfoRow(label = ""不支持"", text = ""图片、截图、录屏、视频源，或其他应用里的 FGO 素材翻译。"")"
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","167","16","""FgoGotran 网站""","""FgoGotran 网站"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","172","16","""查看完整教程、下载页面和最新信息。""","""查看完整教程、下载页面和最新信息。"","
"app\src\main\java\com\fgogotran\ui\screen\GuideScreen.kt","180","21","""打开 FgoGotran 网站""","Text(""打开 FgoGotran 网站"")"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","51","10","""启动服务""","* 1. Tap ""启动服务"" FAB"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","56","7","""停止服务""","* Tap ""停止服务"" → stop service → floating button disappears"
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","76","24","""播放声音捕获权限未授权""","title = ""播放声音捕获权限未授权"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","77","26","""OCR 翻译仍会启动，实时语音翻译不会启动""","message = ""OCR 翻译仍会启动，实时语音翻译不会启动"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","78","25","""Android 使用 RECORD_AUDIO 权限保护其他应用的播放声音捕获""","detail = ""Android 使用 RECORD_AUDIO 权限保护其他应用的播放声音捕获"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","99","50","""已连接""","AccessibilityConnectionState.CONNECTED -> ""已连接"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","100","62","""已开启，未连接""","AccessibilityConnectionState.ENABLED_NOT_CONNECTED -> ""已开启，未连接"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","101","49","""未启用""","AccessibilityConnectionState.DISABLED -> ""未启用"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","102","48","""状态无法确认""","AccessibilityConnectionState.UNKNOWN -> ""状态无法确认"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","164","24","""悬浮窗权限未授权""","title = ""悬浮窗权限未授权"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","165","26","""启动服务被阻止""","message = ""启动服务被阻止"","
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","166","25","""显示在其他应用上层权限未开启""","detail = ""显示在其他应用上层权限未开启"""
"app\src\main\java\com\fgogotran\ui\screen\HomeScreen.kt","181","24","""电池优化可能限制后台服务""","title = ""电池优化可能限制后台服务"","
